StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,id,att_1,att_2,pretest_1,comp,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,license,dr_history_1,PROLIFIC_PID
1/14/24 11:18,1/14/24 11:20,0,173.21.137.206,100,106,1,1/14/24 11:20,R_1rV127Vn4l9vejT,,,,,32.5304,-84.9316,anonymous,EN,1,6596b8c120bdef811e96c4ee,4,1,1,2,2,,3,,30,4,,1,15,6596b8c120bdef811e96c4ee
1/14/24 11:18,1/14/24 11:21,0,24.229.0.106,100,134,1,1/14/24 11:21,R_5freKCBpRRKQ2bc,,,,,40.5995,-75.3763,anonymous,EN,1,629e7dced036a8e839770049,4,2,1,2,2,,3,,38,3,,1,19,629e7dced036a8e839770049
1/14/24 11:18,1/14/24 11:21,0,136.34.141.123,100,159,1,1/14/24 11:21,R_7XiSVCRLZROITMB,,,,,38.8024,-94.4537,anonymous,EN,1,561df8af3d7fe8000a0f6347,4,2,2,2,2,,3,,27,4,,1,5,561df8af3d7fe8000a0f6347
1/14/24 11:20,1/14/24 11:21,0,68.105.88.251,100,65,1,1/14/24 11:21,R_5YhWuhTymVtv48g,,,,,33.2977,-117.1916,anonymous,EN,1,63fad8b20e532757a496f7f5,4,1,1,2,1,,2,,54,4,,1,38,63fad8b20e532757a496f7f5
1/14/24 11:20,1/14/24 11:22,0,206.55.176.12,100,95,1,1/14/24 11:22,R_6wtX52ZpvtbN52h,,,,,44.9834,-93.2622,anonymous,EN,1,63dc7c4191d5e30193f1db36,4,1,2,2,2,,3,,36,4,,1,20,63dc7c4191d5e30193f1db36
1/14/24 11:20,1/14/24 11:22,0,67.39.151.113,100,131,1,1/14/24 11:22,R_3QA7WTd0Zf7nkI6,,,,,33.06,-79.9992,anonymous,EN,1,611103a195267f1e967e7de1,4,2,1,2,2,,3,,29,4,,1,13,611103a195267f1e967e7de1
1/14/24 11:20,1/14/24 11:22,0,68.63.90.29,100,128,1,1/14/24 11:22,R_7OqqjR1YuA0rTO7,,,,,33.2,-87.56,anonymous,EN,1,5e3785d80d436271fbb1cf8e,4,1,1,2,1,,3,,26,3,,1,8,5e3785d80d436271fbb1cf8e
1/14/24 11:21,1/14/24 11:23,0,71.90.208.207,100,121,1,1/14/24 11:23,R_3LtfE9SO2YrjX1m,,,,,32.4581,-82.9366,anonymous,EN,1,6543af9f6bf3a9ab197a6d2f,4,1,1,2,1,,3,,32,1,,1,16,6543af9f6bf3a9ab197a6d2f
1/14/24 11:17,1/14/24 11:23,0,71.222.29.230,100,353,1,1/14/24 11:23,R_3ojWbPyI1gpDcMp,,,,,36.2038,-115.2255,anonymous,EN,1,5d633e6ea173fe0016e4ea95,4,1,1,2,2,,3,,61,5,,1,40,5d633e6ea173fe0016e4ea95
1/14/24 11:20,1/14/24 11:23,0,23.125.122.113,100,144,1,1/14/24 11:23,R_3HYLLoO8IO39XX7,,,,,32.7453,-117.2449,anonymous,EN,1,60fdc9ea6c9109303a1472d0,4,1,1,2,2,,3,,45,4,,1,30,60fdc9ea6c9109303a1472d0
1/14/24 11:22,1/14/24 11:23,0,96.237.166.98,100,65,1,1/14/24 11:23,R_7bNIZvthXfbury4,,,,,42.4571,-71.221,anonymous,EN,1,6560ca7bb947c4f10cf53c36,4,1,1,2,1,,2,,23,4,,1,7,6560ca7bb947c4f10cf53c36
1/14/24 11:22,1/14/24 11:23,0,73.165.32.236,100,81,1,1/14/24 11:23,R_7BbZgwCjBmgGJBD,,,,,39.934,-75.16,anonymous,EN,1,62385e34d5c3a3c82b3384e3,4,2,1,2,2,,3,,25,7,,1,7,62385e34d5c3a3c82b3384e3
1/14/24 11:22,1/14/24 11:23,0,156.146.191.233,100,69,1,1/14/24 11:23,R_5levVfQG5ib21MZ,,,,,32.3485,-97.3311,anonymous,EN,1,5cdad620eae6f70019d4e950,4,1,1,2,1,,3,,34,4,,1,16,5cdad620eae6f70019d4e950
1/14/24 11:22,1/14/24 11:24,0,174.170.49.110,100,91,1,1/14/24 11:24,R_75sUf2AqRWRGLrX,,,,,29.8973,-95.6463,anonymous,EN,1,607ba45a421d301d24cf252b,4,1,1,2,1,,3,,38,3,,1,20,607ba45a421d301d24cf252b
1/14/24 11:22,1/14/24 11:24,0,173.169.6.211,100,120,1,1/14/24 11:24,R_72Aug7rJZFHQL8B,,,,,28.9938,-82.4241,anonymous,EN,1,5f5bf9beef06253d2b621fc3,4,1,1,2,1,,3,,76,4,,1,62,5f5bf9beef06253d2b621fc3
1/14/24 11:23,1/14/24 11:24,0,174.228.104.236,100,74,1,1/14/24 11:24,R_1MijCJ5XGh3dzfM,,,,,41.779,-87.7789,anonymous,EN,1,659d58b6eff80ce23bc134ec,4,1,1,2,2,,3,,19,8,eighth grade,1,4,659d58b6eff80ce23bc134ec
1/14/24 11:23,1/14/24 11:24,0,71.238.98.252,100,65,1,1/14/24 11:24,R_7DegBIWGEKrkrme,,,,,45.4972,-122.6937,anonymous,EN,1,637e3bd17d67331429a15f63,4,1,2,2,1,,3,,37,4,,1,20,637e3bd17d67331429a15f63
1/14/24 11:23,1/14/24 11:25,0,73.73.248.20,100,107,1,1/14/24 11:25,R_6FJHXHPSxQ7iGoM,,,,,41.4711,-87.0898,anonymous,EN,1,63eaafd999beb9dc02d4529c,4,1,1,2,1,,3,,22,1,,1,5,63eaafd999beb9dc02d4529c
1/14/24 11:24,1/14/24 11:25,0,71.196.230.33,100,66,1,1/14/24 11:25,R_7DSIkaiI6l3zmVO,,,,,39.6796,-104.9626,anonymous,EN,1,60ff3a07d734239b4406270b,4,1,1,2,2,,3,,25,5,,1,10,60ff3a07d734239b4406270b
1/14/24 11:24,1/14/24 11:25,0,172.58.183.11,100,72,1,1/14/24 11:25,R_3EYZu8boO7EfDeA,,,,,32.8046,-97.1937,anonymous,EN,1,6310dbdfda69599720736665,4,1,1,2,2,,3,,33,5,,1,18,6310dbdfda69599720736665
1/14/24 11:24,1/14/24 11:26,0,97.112.226.84,100,83,1,1/14/24 11:26,R_7IREWD1UJc351YJ,,,,,31.1498,-85.369,anonymous,EN,1,6531556a109592dfa6b3bf00,4,1,2,2,1,,2,,32,1,,1,17,6531556a109592dfa6b3bf00
1/14/24 11:24,1/14/24 11:26,0,45.19.49.90,100,119,1,1/14/24 11:26,R_6ozoA2CtQ36SWEX,,,,,30.5034,-97.7494,anonymous,EN,1,65a2c5a441c74f5d31cc77a9,4,1,1,2,2,,3,,32,5,,1,16,65a2c5a441c74f5d31cc77a9
1/14/24 11:25,1/14/24 11:26,0,73.250.109.22,100,66,1,1/14/24 11:26,R_7vicFEHRArEZGcF,,,,,38.9779,-77.0806,anonymous,EN,1,5c4c7944cc16bc0001f96a18,4,1,1,2,2,,2,,31,4,,1,8,5c4c7944cc16bc0001f96a18
1/14/24 11:23,1/14/24 11:27,0,170.52.150.6,100,232,1,1/14/24 11:27,R_7jOKjKrn80LB1hn,,,,,33.0063,-79.6561,anonymous,EN,1,65a2a8828f947dba120531e9,4,1,1,2,2,,3,,64,5,,1,47,65a2a8828f947dba120531e9
1/14/24 11:24,1/14/24 11:27,0,76.183.148.89,100,166,1,1/14/24 11:27,R_50PAFHaC07I7pwx,,,,,32.9636,-96.7468,anonymous,EN,1,5af799f857516b0001412679,4,1,1,2,1,,3,,54,5,,1,39,5af799f857516b0001412679
1/14/24 11:26,1/14/24 11:27,0,184.182.15.199,100,91,1,1/14/24 11:27,R_1OeL6VAKYpVvMGt,,,,,33.6069,-112.2822,anonymous,EN,1,5f5c4b9c062e0f43a15ed050,4,1,1,2,1,,3,,30,4,,1,10,5f5c4b9c062e0f43a15ed050
1/14/24 11:26,1/14/24 11:27,0,174.29.74.225,100,72,1,1/14/24 11:27,R_1lWBX7OHkeka1cf,,,,,39.7067,-104.9694,anonymous,EN,1,5a0908427542890001aa6a0d,4,1,1,2,1,,3,,25,4,,1,9,5a0908427542890001aa6a0d
1/14/24 11:27,1/14/24 11:28,0,68.109.119.43,100,53,1,1/14/24 11:28,R_3i2RnvrHxHSSFHp,,,,,41.7241,-71.2657,anonymous,EN,1,5e0c0a7b6aab7c3fbeb4a644,4,1,1,2,2,,3,,28,5,,1,12,5e0c0a7b6aab7c3fbeb4a644
1/14/24 11:25,1/14/24 11:28,0,108.211.152.157,100,206,1,1/14/24 11:28,R_5MBaLZSKkufZisF,,,,,38.6664,-90.322,anonymous,EN,1,629546e640163d6d469ed3be,4,1,1,2,2,,3,,35,4,,2,0,629546e640163d6d469ed3be
1/14/24 11:27,1/14/24 11:28,0,68.40.229.176,100,107,1,1/14/24 11:28,R_3Sw7Pm90f8n51nt,,,,,42.3888,-83.1895,anonymous,EN,1,65a2fb7b297bacfcc92dcf73,4,2,1,2,2,,1,,28,5,,1,5,65a2fb7b297bacfcc92dcf73
1/14/24 11:25,1/14/24 11:28,0,172.56.104.119,100,207,1,1/14/24 11:28,R_5DluelMHe4dIugV,,,,,47.8534,-122.2438,anonymous,EN,1,60ae2fc5749d240eaf7db711,4,1,1,2,2,,3,,64,4,,1,46,60ae2fc5749d240eaf7db711
1/14/24 11:27,1/14/24 11:28,0,71.153.14.227,100,81,1,1/14/24 11:28,R_6s7uonecHfvs2TD,,,,,34.7726,-92.3544,anonymous,EN,1,65021e117f3d1ce2950f611c,4,1,1,2,1,,3,,36,4,,1,18,65021e117f3d1ce2950f611c
1/14/24 11:26,1/14/24 11:29,0,76.185.189.209,100,158,1,1/14/24 11:29,R_7QSlVo0Hgt0yYY8,,,,,29.4247,-98.4621,anonymous,EN,1,5b393581c49ecb00010a6693,4,1,1,2,2,,4,,23,1,,2,0,5b393581c49ecb00010a6693
1/14/24 11:26,1/14/24 11:29,0,184.58.171.36,100,148,1,1/14/24 11:29,R_52DQvVMXOqk8KEE,,,,,43.238,-87.9894,anonymous,EN,1,614e7196ef4fbb72f9a5223c,4,1,1,2,1,,3,,75,4,,1,57,614e7196ef4fbb72f9a5223c
1/14/24 11:27,1/14/24 11:29,0,67.173.3.93,100,140,1,1/14/24 11:29,R_55s6Fn5YFCOPPI5,,,,,42.1112,-88.0439,anonymous,EN,1,63d14c11579de2e56d854a67,4,1,1,2,1,,3,,40,3,,1,20,63d14c11579de2e56d854a67
1/14/24 11:28,1/14/24 11:29,0,104.32.237.128,100,49,1,1/14/24 11:29,R_6FdwZFdhsdkXhVD,,,,,34.1449,-118.3887,anonymous,EN,1,6108634ddb930ddc4b2b3eaf,4,1,1,2,2,,2,,25,4,,1,3,6108634ddb930ddc4b2b3eaf
1/14/24 11:28,1/14/24 11:29,0,67.10.234.195,100,53,1,1/14/24 11:29,R_7QKrLvC3UvHGfBm,,,,,33.0326,-96.7859,anonymous,EN,1,60fdc5c27df92fe62a07a0c3,4,1,1,2,2,,3,,33,4,,1,18,60fdc5c27df92fe62a07a0c3
1/14/24 11:29,1/14/24 11:29,0,47.196.113.13,100,47,1,1/14/24 11:29,R_1n2uoCyPd0egms0,,,,,27.9032,-82.2911,anonymous,EN,1,612d392b4ed3130794cc1eeb,4,1,1,2,2,,3,,20,3,,1,1,612d392b4ed3130794cc1eeb
1/14/24 11:28,1/14/24 11:30,0,174.109.116.12,100,79,1,1/14/24 11:30,R_5CIS7OTeZBiBK9c,,,,,36.0229,-78.9464,anonymous,EN,1,5966aae6d9e2860001b26dc7,4,1,1,2,2,,3,,53,5,,1,37,5966aae6d9e2860001b26dc7
1/14/24 11:27,1/14/24 11:30,0,104.177.68.16,100,151,1,1/14/24 11:30,R_6XFO1t9RXfOY3EB,,,,,41.3844,-81.7003,anonymous,EN,1,5cb56689b34d310018c83a8c,4,2,1,2,4,Agender,3,,50,3,,2,0,5cb56689b34d310018c83a8c
1/14/24 11:28,1/14/24 11:30,0,68.160.246.164,100,109,1,1/14/24 11:30,R_33xyZ5WVbJDZ8C6,,,,,40.7597,-73.981,anonymous,EN,1,65a2cc05c62b11ba4063de17,4,2,1,2,2,,5,,34,4,,1,18,65a2cc05c62b11ba4063de17
1/14/24 11:28,1/14/24 11:30,0,172.58.122.183,100,150,1,1/14/24 11:30,R_6exxvN3X3ZFXsKX,,,,,42.437,-82.99,anonymous,EN,1,655f8df86ffbc2fdac704c35,4,1,1,2,2,,1,,33,3,,1,15,655f8df86ffbc2fdac704c35
1/14/24 11:29,1/14/24 11:31,0,76.17.124.219,100,83,1,1/14/24 11:31,R_6EVUI2kfrEbLcdn,,,,,33.7485,-84.3871,anonymous,EN,1,615febe7e935b45f6123ff39,4,1,1,2,2,,2,,20,3,,1,4,615febe7e935b45f6123ff39
1/14/24 11:30,1/14/24 11:31,0,73.246.70.46,100,67,1,1/14/24 11:31,R_19qziVWLh7L3lXH,,,,,41.9211,-87.7032,anonymous,EN,1,5ad7c794c25ea000018848d1,4,1,1,2,2,,3,,34,5,,1,17,5ad7c794c25ea000018848d1
1/14/24 11:28,1/14/24 11:31,0,75.111.198.14,100,174,1,1/14/24 11:31,R_3ktWQfPJW3a7zEt,,,,,33.5119,-101.9316,anonymous,EN,1,5c65c10ff5ac570001b37b55,4,1,2,2,2,,3,,51,5,,1,35,5c65c10ff5ac570001b37b55
1/14/24 11:30,1/14/24 11:31,0,71.227.114.106,100,106,1,1/14/24 11:31,R_5d02EemnE8QOsYw,,,,,42.7287,-83.0279,anonymous,EN,1,60ff9cd547748ee90eea62fc,4,1,1,2,2,,3,,46,2,,1,30,60ff9cd547748ee90eea62fc
1/14/24 11:30,1/14/24 11:31,0,174.20.106.37,100,70,1,1/14/24 11:31,R_1Puq6Lkb2QfEQdy,,,,,45.0646,-93.3836,anonymous,EN,1,5e2e4482d5947f42d3d6d1fd,4,1,1,2,1,,3,,34,7,,1,18,5e2e4482d5947f42d3d6d1fd
1/14/24 11:29,1/14/24 11:32,0,73.230.77.235,100,148,1,1/14/24 11:32,R_5oz3Hva7uIQp5V2,,,,,40.3062,-76.8841,anonymous,EN,1,6598285ab2ef96d1e6aaceb2,4,1,1,2,2,,3,,32,5,,1,15,6598285ab2ef96d1e6aaceb2
1/14/24 11:31,1/14/24 11:32,0,75.174.147.112,100,71,1,1/14/24 11:32,R_5kQPn0OZfvxVfnb,,,,,43.6502,-116.4343,anonymous,EN,1,612fde55d251a3547b8e5766,4,1,1,2,1,,3,,30,7,,1,15,612fde55d251a3547b8e5766
1/14/24 11:31,1/14/24 11:32,0,172.118.44.213,100,82,1,1/14/24 11:32,R_6TTzfar5YgK0wsb,,,,,33.9277,-118.2034,anonymous,EN,1,64010e6753b93f44a1639224,4,1,1,2,1,,4,,28,3,,1,10,64010e6753b93f44a1639224
1/14/24 11:31,1/14/24 11:32,0,24.98.247.41,100,73,1,1/14/24 11:32,R_7Mmp0d4hrWYAi9x,,,,,34.024,-84.2396,anonymous,EN,1,5e8ce1a772724409e8ec0404,4,1,1,2,2,,2,,22,4,,1,6,5e8ce1a772724409e8ec0404
1/14/24 11:31,1/14/24 11:32,0,76.38.20.131,100,78,1,1/14/24 11:32,R_1dGPGrx2KCQ56zV,,,,,35.9825,-78.5376,anonymous,EN,1,5a5f9b73ac562400015436ce,4,1,1,2,2,,1,,35,3,,1,6,5a5f9b73ac562400015436ce
1/14/24 11:30,1/14/24 11:32,0,73.96.231.163,100,124,1,1/14/24 11:32,R_7mkkBnsyl2qvinN,,,,,44.6279,-123.0592,anonymous,EN,1,65341a6c299397c1a8ec0c44,4,1,1,2,2,,3,,39,5,,1,21,65341a6c299397c1a8ec0c44
1/14/24 11:31,1/14/24 11:32,0,173.54.17.180,100,101,1,1/14/24 11:32,R_7YFgn9pbZaWWg16,,,,,40.7873,-74.3211,anonymous,EN,1,6136c93fb606f28f56edc299,4,1,1,2,2,,2,,27,3,,2,0,6136c93fb606f28f56edc299
1/14/24 11:32,1/14/24 11:33,0,24.210.100.114,100,64,1,1/14/24 11:33,R_1dYAeInL78Sp32O,,,,,42.0751,-80.1464,anonymous,EN,1,60255901704fd208ecdcf32b,4,1,1,2,1,,4,,25,8,some high school,2,0,60255901704fd208ecdcf32b
1/14/24 11:30,1/14/24 11:33,0,75.211.94.74,100,183,1,1/14/24 11:33,R_7SIa9VDu2iXNHH3,,,,,42.0728,-88.1089,anonymous,EN,1,65a05a86e68d1344f3d2b080,4,2,2,2,2,,3,,64,7,,1,49,65a05a86e68d1344f3d2b080
1/14/24 11:32,1/14/24 11:33,0,174.202.224.119,100,76,1,1/14/24 11:33,R_7lz6ojym12zPtlK,,,,,29.8284,-95.4696,anonymous,EN,1,5e772247e977a228b7f62f86,4,1,2,2,2,,5,,31,1,,2,3,5e772247e977a228b7f62f86
1/14/24 11:33,1/14/24 11:33,0,69.140.203.68,100,40,1,1/14/24 11:33,R_1PHkJuSoZqlhFgR,,,,,39.3178,-76.5717,anonymous,EN,1,611688156f6d22853511ffb3,4,1,1,2,1,,3,,22,1,,1,2,611688156f6d22853511ffb3
1/14/24 11:32,1/14/24 11:34,0,107.218.191.35,100,84,1,1/14/24 11:34,R_3TBFsvlW0nQRdHI,,,,,41.141,-81.4768,anonymous,EN,1,63b9c4596fd2a165a71d673e,4,1,1,2,1,,2,,28,4,,1,12,63b9c4596fd2a165a71d673e
1/14/24 11:32,1/14/24 11:34,0,68.99.85.197,100,130,1,1/14/24 11:34,R_5rJ5tbbovhImxhn,,,,,33.5988,-111.8795,anonymous,EN,1,5c7d88ba719aaf00019fff48,4,1,1,2,1,,3,,49,1,,1,26,5c7d88ba719aaf00019fff48
1/14/24 11:33,1/14/24 11:34,0,70.179.84.125,100,83,1,1/14/24 11:34,R_7Mz1KnfVosxN4Lc,,,,,37.6687,-97.2217,anonymous,EN,1,65612c740332ed1f2ed8bb01,4,1,2,2,2,,2,,30,3,,1,15,65612c740332ed1f2ed8bb01
1/14/24 11:32,1/14/24 11:34,0,73.153.61.91,100,120,1,1/14/24 11:34,R_3ooOzNFMuTcV0RZ,,,,,39.6663,-104.8343,anonymous,EN,1,631b67a3f82c28fb8ac2ac35,4,1,1,2,1,,2,,40,4,,1,24,631b67a3f82c28fb8ac2ac35
1/14/24 11:32,1/14/24 11:34,0,47.6.237.171,100,124,1,1/14/24 11:34,R_3IZPrAhgByiryMh,,,,,46.2532,-119.2864,anonymous,EN,1,60d4deef827cfdc285b5072e,4,1,1,2,1,,3,,47,3,,1,26,60d4deef827cfdc285b5072e
1/14/24 11:30,1/14/24 11:34,0,70.177.198.35,100,246,1,1/14/24 11:34,R_3gMIx0E8a7dmrYw,,,,,36.7646,-76.3408,anonymous,EN,1,578e195416020100010400f4,4,1,2,2,2,,3,,57,4,,1,40,578e195416020100010400f4
1/14/24 11:33,1/14/24 11:35,0,97.84.60.114,100,134,1,1/14/24 11:35,R_3y9MIRJ4DDuqduG,,,,,34.1758,-86.829,anonymous,EN,1,6294f80c6a396f99a0eebbda,4,2,1,2,1,,3,,36,1,,1,20,6294f80c6a396f99a0eebbda
1/14/24 11:33,1/14/24 11:35,0,75.106.63.87,100,117,1,1/14/24 11:35,R_1X0Z4SZLDYbC4LG,,,,,28.6344,-81.6221,anonymous,EN,1,6597f690c74785b864bfadcc,4,2,1,2,2,,3,,41,2,,1,8,6597f690c74785b864bfadcc
1/14/24 11:33,1/14/24 11:35,0,69.130.240.122,100,118,1,1/14/24 11:35,R_34eEHK1NSt0RJw3,,,,,43.103,-89.5073,anonymous,EN,1,5adf874e066c510001d454f5,4,1,1,2,2,,3,,44,5,,1,25,5adf874e066c510001d454f5
1/14/24 11:34,1/14/24 11:35,0,50.113.44.53,100,102,1,1/14/24 11:35,R_7ktsEvYSxc97zQ4,,,,,21.3133,-157.823,anonymous,EN,1,58c3a8c1b101a70001293790,4,1,1,2,2,,2,,58,3,,1,30,58c3a8c1b101a70001293790
1/14/24 11:34,1/14/24 11:35,0,73.34.244.169,100,74,1,1/14/24 11:35,R_5e9QwBAlhiqYpWs,,,,,39.9038,-104.9419,anonymous,EN,1,6286dbcfd2c4df2243f52065,4,1,1,2,1,,3,,38,5,,1,22,6286dbcfd2c4df2243f52065
